ID,Nombre,Apellido,Edad,Puesto,Pretension salarial
17,Latifa,Rojo,31,Consultor,16000
27,Sacramento,Roca,25,Cajero,9000
16,Africa,Peñalver,22,Analista Programador,19000
18,Paloma,Valcarcel,60,Auditor,19000
21,Emma,Hernández,36,Administrador de Base de Datos,12000
20,Hipolito,Barrera,32,Auditor,9000
22,Sergi,Rojo,29,Auditor,16000
5,Felisa,Heras,26,Auditor,4000
30,Miren,Rodriguez,37,Desarrollador Web,6000
28,Samir,Morera,44,Consultor,10000
19,Mireia,Minguez,25,Auxiliar Contable,19000
2,Angeles,Caballero,39,Auditor,9000
7,Iker,Figueroa,33,Desarrollador Web,14000
12,Diana,Arce,22,Auditor,6000
10,Eva,Carmona,34,Consultor,19000
9,Fuensanta,Mateu,28,Consultor,5000
24,Carmelo,Bosch,45,Auxiliar Contable,5000
3,Ceferino,Arribas,38,Programador Junior,16000
15,Carmen,Novo,42,Auxiliar Contable,4000
11,Tomas,Mas,23,Consultor,7000
13,Mikel,Espinosa,42,Cajero,13000
8,Blas,Saenz,35,Auditor,19000
29,Ricard,Valencia,59,Consultor,7000
23,Anais,Sepulveda,32,Auxiliar Contable,12000
6,Amalia,Casado,26,Administrador de Base de Datos,19000
1,Teofilo,Campo,55,Cajero,14000
4,Moussa,Sales,57,Desarrollador Web,15000
25,Jose,Carrascosa,33,Auditor,10000
14,Noelia,Granado,37,Cajero,15000
26,Roger,Barrios,30,Administrador de Base de Datos,8000
8,Blas,Saenz,21,Auditor,13000
29,Ricard,Valencia,59,Consultor,17000
23,Anais,Sepulveda,58,Auxiliar Contable,9000
6,Amalia,Casado,34,Administrador de Base de Datos,9000
27,Sacramento,Roca,60,Cajero,9000
16,Africa,Peñalver,49,Analista Programador,14000
18,Paloma,Valcarcel,22,Auditor,9000
20,Hipolito,Barrera,28,Auditor,8000
22,Sergi,Rojo,19,Auditor,9000